reviewId,content,topic_id,topic_name,main_topic_prob,alt_topic_1,alt_topic_1_name,alt_topic_1_prob,alt_topic_2,alt_topic_2_name,alt_topic_2_prob
b646838f-b7bd-48b0-9d94-d8d7ed8a2f36,knp ya apotek rekanan halodoc sering ga ad obat resepan dokter..konsumen jd rugi biaya konsultasi Dan ada lg nih barusan di konfirm apotek di aplikasi obatnya tersedia ternyata sistem ga update..rugi lg biaya konsul. Knp ya untuk wilayah klaten kota rekanan apoteknya mlh k apotek2 yg dr luar klaten kota..jd sering bgtt ga lengkap..semoga kedepan bisa di review lg agar apotek rekanan lbh lengkap persediaan obat dan update sistemnya.,1,Dokter Saya Yang,0.8436301946640015,6,Apotik Kasihan Di,0.8392181396484375,8,Yang Bisa Apotek,0.8201798796653748
71687c0c-a9f3-44c2-b658-748e34183dd4,"Respon Dokter Baik, Keluhan Pasien Teratasi dari penjelasan Dokter, Akan tetapi Beberapa Resep Yang diberikan Dokter Tdk Tersedia Di lokasi Saya, padahal Saya tinggal di Kota Kendari yang memiliki Rumah sakit Jantung Terbesar di Indonesia, Jumlah Apotik Juga sangat Banyak, Tetapi Untuk Pengantaran Obat Harus menunggu Hingga 4 hari, hal ini Tentu sangat Tidak Logis Jika Orang sakit harus menunggu Obat datang Dengan Waktu yg Sangat lama, dan Beberapa Obat yg diresepkan oleh dokter adl obat umum.",1,Dokter Saya Yang,0.8116486668586731,8,Yang Bisa Apotek,0.7608311176300049,6,Apotik Kasihan Di,0.6789055466651917
ac3c82cc-6c26-4b12-a785-e7dc953a69f1,Obat saya ga sampe sampe,-1,Sampai Desell Power,0.0,13,Ongkir Mahal Cuma,0.6695868968963623,7,Chat Bayar Dokter,0.6435068845748901
e862cee8-e3df-4c46-858b-15f13f52e892,Responnya kurang cepat. Dengan waktu yang sangat singkat,3,Berakhir Belum Konsultasi,0.7596862316131592,4,Ramah Pasien Dokternya,0.6204623579978943,13,Ongkir Mahal Cuma,0.6148202419281006
a87f7ed5-c5d5-4dfe-9a06-59addfd2fe08,maaf sebelumnya di liat dokter nya online pas di chat off mana udh bayar rugi banget,7,Chat Bayar Dokter,0.8695369362831116,6,Apotik Kasihan Di,0.79090815782547,9,Alamat Maps Sesuai,0.7783653140068054
6398c6ec-e22d-4d80-859d-b9bf60c1d6e6,cocokkk,2,Bagus Lumayan Berguna,0.8786319494247437,11,Membantu Sangat Baik,0.7176154851913452,10,Kuponnya Of Waste,0.6171566247940063
75ee8a0b-ca87-41fe-8f0d-a5c251d5b67e,"Awal nya bagus, tapi setelah di peebarui malah bikin pusing fiturnya, mana kalender mestruasi nya hilang kan ga bisa cek prediksi",0,Saya Bisa Kenapa,0.8330444097518921,7,Chat Bayar Dokter,0.7793880701065063,9,Alamat Maps Sesuai,0.7653254866600037
69268e09-c394-421a-96e5-6bb5070d3c66,Beli obat dari Blok A Kby Baru dapat nya apotik di Cengkareng. parah,6,Apotik Kasihan Di,0.7544907927513123,13,Ongkir Mahal Cuma,0.6501020193099976,7,Chat Bayar Dokter,0.6427024602890015
105e4f20-ee60-4d71-9e3d-98f4021779c6,"Saya pengguna aplikasi ini cukup lama. Tapi baru² ini setelah diperbarui fitur² dalam aplikasi yg sebelumnya sangat bisa membantu saya malah hilang. Seperti kalender menstruasi dll. Padahal belum lama saya masih menggunakan fitur itu, sayang sekali karena catatan saya ada disana, tapi saat ini fiturnya tidak ada. Apa karena perangkat saya yg salah atau dari sananya. Saya harap fitur² tambahannya dapat dikembalikan lagi karena itu cukup penting untuk saya",0,Saya Bisa Kenapa,0.7772037386894226,1,Dokter Saya Yang,0.7394573092460632,8,Yang Bisa Apotek,0.7328879833221436
82e94061-fc51-41c1-842e-ae7cd3be0a59,Udah nyaman banget pake halodoc dr zaman pandemi apalagi kalender menstruasi nya sangat membantu. Eh kok barusan saya buka aplikasi tampilan berubah total! Kemana kalender menstruasi nya ya? Biasa nya ada di beranda...,0,Saya Bisa Kenapa,0.8021395206451416,7,Chat Bayar Dokter,0.7429693937301636,1,Dokter Saya Yang,0.7277987599372864
60cf8900-d5a3-4c8b-b042-1d4d679eeaeb,"Semoga kedepannya untuk apotek diarahkan ke apotek terdekat sesuai dengan titik pengantaran/alamat pemesan... sudah lewat seminggu dari perkiraan tiba, tapi pesanan belum tiba... semoga bisa menjadi bahan pertimbangan. Terima kasih",8,Yang Bisa Apotek,0.8050090074539185,6,Apotik Kasihan Di,0.7195769548416138,12,Driver Pengiriman Jam,0.7099672555923462
5ab78905-90a2-4e88-9ef7-7afd227e3842,"Voucher nya ini kenapa ya kadang2 bisa di pake kadang2 gk,di coba sekali bisa di pake voucher nya di relog malah gk bisa lagi,aneh",0,Saya Bisa Kenapa,0.8126261234283447,8,Yang Bisa Apotek,0.7370073199272156,7,Chat Bayar Dokter,0.7227026224136353
d25096bd-2bd8-47ef-8c72-5028a550cb12,"Sebaik nya d perbaiki lagi apk nya, masa saya sudah bayar dokter nya sibuk...swdang kan konsul nya d waktu ..nungguin sampe waktu konsul habis dokter nya gak ada chat ...d chat lagi mesti bayar lagi",7,Chat Bayar Dokter,0.8611196279525757,1,Dokter Saya Yang,0.822974681854248,12,Driver Pengiriman Jam,0.7963379621505737
1d2cff95-6de7-4ee4-918e-c3579a1bf040,Kuponnya ga bisa dipake,10,Kuponnya Of Waste,0.873527467250824,13,Ongkir Mahal Cuma,0.6609755754470825,5,Pembayaran Bank Lewat,0.6581323146820068
08f28b44-a66f-4d29-b317-57310223c855,WA telephone ini belum aktif mohon bantuan diaktifkan,14,Mohon Lokasi Akurat,0.7817202806472778,0,Saya Bisa Kenapa,0.6045591235160828,8,Yang Bisa Apotek,0.5980224609375
e37797a6-733b-4c42-a467-6bf600e1af11,"Saya pengguna halodoc sejak pertama kali aplikasi ini ada,tapi kenapa akhir2 ini aplikasinya lemot sekali,sering loading lama dan tau2 nge hang tidak bisa dipencet atau dipake buat ngetik,sudah saya coba install ulang tapi hasil tetap sama,selain itu akhir2 ini dokternya banyak yg curang,sudah bayar 100rb tapi konsulnya sengaja di menit2 terakhir chat berakhir,bahkan saya minta resep untuk anak 4 th,eh diberi sediaan tablet pahit semua,pas komplen malah gak dibls sampe chat selesai (berasa amal)",0,Saya Bisa Kenapa,0.8364640474319458,1,Dokter Saya Yang,0.8442466259002686,7,Chat Bayar Dokter,0.8333010673522949
0a037a85-62d6-454d-83a3-519aff270f7e,"bagus sih, tapi ada bberapa dokter yg slow respon bangett, bahkan disitu tertulis ""online"" tapi balas chat nya singkat2 banget dan pertanyaan saya ga dijawab dan kaya memperlambat waktu dan keburu habis deh sesinya, padahal saya berharap pertanyaan saya dijawab semua, tapi gpp si ga semua dokter kaya gitu, tapi stelah saya bberapa kali konsul dr yg saya temuin gitu trs😫😫",1,Dokter Saya Yang,0.8638397455215454,7,Chat Bayar Dokter,0.7901939153671265,3,Berakhir Belum Konsultasi,0.7776352167129517
caa1b64f-5a38-4f00-99d4-b9aa2eb3915d,"Membantu banget dalam keadaan urgent. Tapi kok sesi belum berakhir dokternya online tidak membalas chat lagi. Jadinya sesi masih lama, masih banyak pertanyaan, zonk gitu hehe. Pengiriman instan, ada selisih biaya gitu dari apoteknya jadi tek tokkannya tidak jelas padahal sudah bayar harus nambah biaya lagi, padahal tidak pegang cash. Thankyou",1,Dokter Saya Yang,0.871035635471344,7,Chat Bayar Dokter,0.8562964797019958,12,Driver Pengiriman Jam,0.8459653854370117
ffe90185-7fba-4e6a-9c73-c010c3e59e76,"Dokternya ramah,dan rekomend",4,Ramah Pasien Dokternya,0.7577871084213257,11,Membantu Sangat Baik,0.6419135928153992,3,Berakhir Belum Konsultasi,0.5990930795669556
310a4f37-024d-4c5f-9535-ece84ebdbc8d,"Saldo saya kepotong , tapi pembayaran gagal. Dua kali juga begitu. Dua kali transaksi gagal tapi saldo udah kepotong duluan",0,Saya Bisa Kenapa,0.7613569498062134,7,Chat Bayar Dokter,0.7175804376602173,12,Driver Pengiriman Jam,0.6587783098220825
3908216d-89fb-4f38-92b7-fc75d72959b5,Baru login malah stuck aplikasinya gabisa apa apa kaya freeze. Device yg dipake samsung A30 4/64GB.,0,Saya Bisa Kenapa,0.8100347518920898,7,Chat Bayar Dokter,0.6493145823478699,9,Alamat Maps Sesuai,0.6371126770973206
55e44784-51b0-44d2-8adf-08acddd42976,"Well disini saya gk mau menjatuhkan nama siapapun tetapi saya agak kecewa. saya melakukan peduli kesehatan mental tentang gangguan kecemasan, dan saya memilih 1 dokter dan membayar dokter tsbt dengan nominal yang sudah di tentukan, lalu saya menceritakan masalah saya, tetapi jujur jawaban si dokter, hanya berdasarkan teori2 biasa dan menyuruh saya mengakses link youtube untuk membantu permasalahan saya, dan menurut saya jika jawaban yang diberikan dapat kita temukan di internet buat apa sya byar",1,Dokter Saya Yang,0.803516149520874,8,Yang Bisa Apotek,0.7378618717193604,7,Chat Bayar Dokter,0.7020158767700195
64624ccd-6ff1-4351-bc80-bd66c8e4e20b,dapet kurirnya aga lamaa,6,Apotik Kasihan Di,0.6811867952346802,4,Ramah Pasien Dokternya,0.7009921669960022,10,Kuponnya Of Waste,0.6949915885925293
eb7738e5-6bb6-4340-a907-79b49e307e0d,Ok ada Dr yg cocok dan ada juga yg tdk cocok resep obat nya,1,Dokter Saya Yang,0.6935974359512329,8,Yang Bisa Apotek,0.6676729917526245,3,Berakhir Belum Konsultasi,0.6357319951057434
47b50b6d-e1f1-4d5b-af95-ec54471528ac,Bingung ngisi saldonya dimana. Terus juga di live chat nggak membantu sama sekali. Tolong dong untuk fitur pembayaran di banyakin. Terimakasih,0,Saya Bisa Kenapa,0.8088786602020264,8,Yang Bisa Apotek,0.7566199898719788,14,Mohon Lokasi Akurat,0.7347029447555542
91cad83d-d2d7-4f45-9a1c-f2955299077e,Pembayaran nya sih kurang lengkap harusnya ditambahin cod,5,Pembayaran Bank Lewat,0.8107081055641174,13,Ongkir Mahal Cuma,0.7388561964035034,12,Driver Pengiriman Jam,0.7304776906967163
550757ba-ba78-4a05-8ff3-fa53648e31a8,"Aplikasi ini berguna buat kesehatan kita,dan bagus berguna buat kita2 yg sakit,terbantu dgn ada ya apk ini",2,Bagus Lumayan Berguna,0.5085265040397644,8,Yang Bisa Apotek,0.6800593733787537,1,Dokter Saya Yang,0.6499611735343933
c18c1fd4-e1b4-47fa-b7de-72ad8f283861,Apakah aman konsultasi dengan dokter di halodoc ? Privasi terjaga?,1,Dokter Saya Yang,0.5662779211997986,7,Chat Bayar Dokter,0.5287046432495117,13,Ongkir Mahal Cuma,0.5247111916542053
12bf293e-ba9b-4920-8d1d-5c263b6ea19d,"Konsultasi cuma dikasih durasi 45 menit. Mungkin kalau dokter umum wajar ya cukup lah itu, gw di psikolog mana cukup woyy. Dan lagi ge belum selesai curhat dokter dah off padahal masih ada waktu ya Allah jawaban juga kurang memuaskan 🙏🏼🦵🏼🙂",1,Dokter Saya Yang,0.8330081105232239,3,Berakhir Belum Konsultasi,0.7549774050712585,7,Chat Bayar Dokter,0.7501376271247864
37d0b6c4-6f04-4af7-b4b3-9381154d09aa,KUPONNYA SUSAH DIPAKE.,10,Kuponnya Of Waste,0.8689209818840027,2,Bagus Lumayan Berguna,0.6760998964309692,13,Ongkir Mahal Cuma,0.6595531105995178
11403595-ea9a-4813-b93b-09de7ab02c60,"Proses bayarnya ribet banget,d applikasi bisa log in 2 akun,tapi giliran bayar ga bisa",0,Saya Bisa Kenapa,0.8216689825057983,5,Pembayaran Bank Lewat,0.756191611289978,7,Chat Bayar Dokter,0.7473209500312805
8c034715-548c-4162-82e9-b4c0efed251b,Dokternya terlalu lama bls chat durasi konsultasi hannya 30mnt dan dokternya bls 10mnt jdi gak bisa nyampaikan keluhan secara detail saya menggunakan apkk ini untuk mempermudah konsultasi malah jdi tidak dpt apa apa untuk apkk nya bagus gak ada gangguan sistem sama sekali,1,Dokter Saya Yang,0.8789734840393066,7,Chat Bayar Dokter,0.8276734948158264,8,Yang Bisa Apotek,0.8276346921920776
d8c328df-1627-4958-b2bc-917a8beb810a,Untuk order obat disini agak mengecewakan karena prosesnya lama dan dikirim dari apotek yang terlalu jauh dari domisili. Seharusnya dicarikan apotek yg terdekat.,8,Yang Bisa Apotek,0.7774204015731812,6,Apotik Kasihan Di,0.7516120672225952,12,Driver Pengiriman Jam,0.7413320541381836
96f5b926-05e7-41cf-a954-b296e984a52e,"Maps nya tidak akurat, tdk bisa refresh maps, geser maps harus 2 jari. Pergerakan driver tidak real time harus keluar app dlu, masuk lagi untuk cek posisi driver",9,Alamat Maps Sesuai,0.8035247325897217,0,Saya Bisa Kenapa,0.7366330623626709,8,Yang Bisa Apotek,0.6796849966049194
68d71dc7-a7db-4ef8-afa4-67ff9adc6aef,"Kenapa saat konsultasi,, jika resep sudah diberikan oleh dokter,, sudah ga bisa lagi dirubah? Saat klik cek harga,, baru diketahui apakah tercover asuransi atau tidaknya.. jd obat tidak bisa diganti lagi.. Mohon diperbaiki utk hal ini..",14,Mohon Lokasi Akurat,0.7425327301025391,1,Dokter Saya Yang,0.7855678200721741,7,Chat Bayar Dokter,0.7711403965950012
7cb0c08f-6c81-4b1f-9fad-1e3ce8cbd819,mantap,11,Membantu Sangat Baik,0.8586289882659912,2,Bagus Lumayan Berguna,0.824191153049469,10,Kuponnya Of Waste,0.5878481864929199
055ba3bd-dfcf-412b-9423-9a9235ebd139,"Pasang alamat nya ribett malah ga sesuai harus ngikut peta segala dri apk nya, gegara almt nya ga sesuai dri halodoc sy hrus bolak balik ngechat email halodoc buat ngasih tau alamt sy yg bener ,untung nyampe pesanan sy. penjelasan dri dokter nya si bgs...",9,Alamat Maps Sesuai,0.8531954288482666,8,Yang Bisa Apotek,0.8049606084823608,7,Chat Bayar Dokter,0.8038253784179688
0f89f37e-2c20-437c-9f0e-2bc31322bc48,"Konsultasi dgn dokter terlalu cepat, belum selesai saya konsultasi malah udah berakhir otomatis. Dan itu menyebalkan",3,Berakhir Belum Konsultasi,0.8297427892684937,1,Dokter Saya Yang,0.7944570779800415,7,Chat Bayar Dokter,0.7870171666145325
38376053-6464-4ea7-8d5b-f77c427452d8,"Lewat halo doc lebih hemat, namun dr kdng terlalu lambat membalas mungkin karena banyak pasien jga jdu antri balas chat",4,Ramah Pasien Dokternya,0.7777808308601379,8,Yang Bisa Apotek,0.7374247908592224,3,Berakhir Belum Konsultasi,0.730065643787384
3911f670-44fa-432e-9e98-2c2e73af89b4,"Kasih bintang 3 dulu, karena kadang apotik nya kejauhan, plus kadang kelamaan waktu nya, kadang obat yg gak ada masih tetap terbayar kalo pake asuransi, apotik nya juga gak ad konfirm",6,Apotik Kasihan Di,0.849524736404419,1,Dokter Saya Yang,0.8141894936561584,12,Driver Pengiriman Jam,0.8091936707496643
45e14993-a7a0-4cb2-8ad7-6d05bf8487ec,"Untuk chat dengan dokter responnya lama,, sehingga waktu 1 jam hanya bisa konsultasi beberapa pertanyaan saja,, sangat kurang puas..",3,Berakhir Belum Konsultasi,0.8628641366958618,1,Dokter Saya Yang,0.831890881061554,7,Chat Bayar Dokter,0.7887308597564697
85af4902-52de-46be-88f0-0582631f21b5,"Maaf bintangnya dikurangi, udah 4 kali mau chat dokter pas udh bayar malah suruh nunggu karna dokternya sibuk, dan itu lamaaaa bgt",7,Chat Bayar Dokter,0.8347528576850891,1,Dokter Saya Yang,0.7758328914642334,6,Apotik Kasihan Di,0.7686467170715332
2b8807aa-bfad-4f56-9b48-1608d77e1f6e,"saran saya, sediakan fitur membeli ambil di tempat.",13,Ongkir Mahal Cuma,0.7439960837364197,5,Pembayaran Bank Lewat,0.701332688331604,14,Mohon Lokasi Akurat,0.6481723189353943
292fa4d3-ae6c-4d05-8429-a06465f9f1af,"chat dg dokter utk buat resep sering kali chat lambat keluar, baru saat tekan ""selesai"", chat dg dokter baru bisa muncul.. mohon diperbaiki",7,Chat Bayar Dokter,0.8536437749862671,1,Dokter Saya Yang,0.8088722229003906,3,Berakhir Belum Konsultasi,0.7938587665557861
dc1fc76d-1c5c-48ea-b85f-56e4208b7ce8,Semoga aplikasinya membantu dan saya masih remaja semoga boleh menggunakannya,14,Mohon Lokasi Akurat,0.7205801606178284,11,Membantu Sangat Baik,0.6177526712417603,8,Yang Bisa Apotek,0.5801693201065063
59bd7287-caa8-42d7-b4f4-d6302c2618aa,Sumpah ya gue kasian sama kurirnya mesen yg instan tp kurirnya dari bekasi ke jaksel jauh bgt tolonglah diperbaiki lagi dan diperbanyak banyak kurirnya biar gk terlalu jauh kasian tau,6,Apotik Kasihan Di,0.8279577493667603,12,Driver Pengiriman Jam,0.7912111878395081,8,Yang Bisa Apotek,0.7543556094169617
96c9010e-40f0-4117-a4c8-eff437d011b2,Waste of time. Waste of money. Kelar,10,Kuponnya Of Waste,0.5460785627365112,2,Bagus Lumayan Berguna,0.35295793414115906,3,Berakhir Belum Konsultasi,0.3408565819263458
a839ced4-66e7-479d-8701-fc223a6cf353,Tidak digunakan,2,Bagus Lumayan Berguna,0.8057509064674377,10,Kuponnya Of Waste,0.6754025220870972,11,Membantu Sangat Baik,0.6187062859535217
c11a17d4-f95a-427b-942f-4c937ad8de00,Sistem pembayaran nya tambahin lagi dong biar kga ribet yg kga punya dana atau gopay,5,Pembayaran Bank Lewat,0.8014199733734131,12,Driver Pengiriman Jam,0.711704671382904,0,Saya Bisa Kenapa,0.6835072040557861
60caf8c4-3dc6-4736-8574-3fb8b8af16e4,Slow respon dokternya,4,Ramah Pasien Dokternya,0.8123893141746521,2,Bagus Lumayan Berguna,0.682601809501648,3,Berakhir Belum Konsultasi,0.6806877851486206
e5baf4d1-48a6-4ac3-8a5b-e891a2ee0eda,"Diskusi sama dokternya cuma dikasih 30 menit, dokternya juga lama balas chatnya jadi kurang maksimal aja konsultasinya, kalau sy ada banyak waktu mending sy ke klinik dari pada konsultasi online gini tp dibatasi waktunya toh sama2 bayar juga",1,Dokter Saya Yang,0.8470925688743591,12,Driver Pengiriman Jam,0.7916319966316223,7,Chat Bayar Dokter,0.787378191947937
4d02f174-f869-4f35-accf-46480ed5ecb2,Kenapa saat saya connect dgn Gopay selalu gagal? Pdhl pin gopay sudah benar.,0,Saya Bisa Kenapa,0.7938195466995239,7,Chat Bayar Dokter,0.65080326795578,9,Alamat Maps Sesuai,0.6434311866760254
f69a6fa5-79d3-49b6-97fa-c3904ebaa2c6,63⁷7u,2,Bagus Lumayan Berguna,0.8493587374687195,11,Membantu Sangat Baik,0.6627211570739746,10,Kuponnya Of Waste,0.5650690197944641
234a8dae-6f62-4820-a9b4-fa51a76139aa,Kok gabisa bayar pake mbangking ya,7,Chat Bayar Dokter,0.6414473056793213,13,Ongkir Mahal Cuma,0.6627165675163269,0,Saya Bisa Kenapa,0.6544256210327148
64afafc4-503d-421d-8c73-5879a91ba6a6,Ok kecuali surat ket sakit tidak ada ttd dan cap,9,Alamat Maps Sesuai,0.7109277248382568,7,Chat Bayar Dokter,0.6233493685722351,6,Apotik Kasihan Di,0.6043200492858887
6c91887e-7ba2-488e-a14c-649deb57abcb,Diberi bintang 3 duluh iya soalnya Bru pertama kali Konsul di halodoc😅,1,Dokter Saya Yang,0.6732010841369629,4,Ramah Pasien Dokternya,0.7345097064971924,6,Apotik Kasihan Di,0.6677961349487305
a3f55855-bcdf-482e-a3a5-988113e6a666,"Saya konsul dan dapat resep, di tulasan nya di cover asuransi untuk obat. tapi pas mau order kok msh harus bayar harga obat dan ongkir nya.",7,Chat Bayar Dokter,0.8359165191650391,1,Dokter Saya Yang,0.7933719158172607,6,Apotik Kasihan Di,0.7869589924812317
7422a394-53cc-4bd0-869f-082365a2ddcb,"Aplikasi halodoc nya sangat membantu bagi saya yang terlalu sibuk kerja. Saya menggunakan aplikasi ini dari awal tahun 2021, sangat mudah dan gampang untuk cara pembayarannya termasuk pembayaran via gopaylater. Untuk tahun ini 2023 pembayarannya sudah tidak bisa lagi pakai gopaylater, hanya bisa dilakukan pembayaran via gopay. Sangat disayangkan, berharap aplikasinya bisa ada pembayaran via apa saja. Mohon diperbaiki dan ditingkatkan lagi cara pembayarannya....",8,Yang Bisa Apotek,0.8432832956314087,1,Dokter Saya Yang,0.7629191279411316,0,Saya Bisa Kenapa,0.7550341486930847
429a388c-3344-467e-a36c-ff225d859161,Hanya untuk yg kepo suka tanya tanya dokter. Jgn harap ada resep obat. Jd klu bener bener butuh obat langsung ke dokter sekitar anda. Jangan buang buang uang hanya untuk sebuah percakapan yg gak seberapa.,1,Dokter Saya Yang,0.7912687659263611,8,Yang Bisa Apotek,0.7167086601257324,3,Berakhir Belum Konsultasi,0.6981858611106873
53305877-4c32-4c86-9130-b40ec2e3f43b,Boderek power desell ada gk boss,-1,Sampai Desell Power,0.0,14,Mohon Lokasi Akurat,0.5728246569633484,13,Ongkir Mahal Cuma,0.5519651174545288
7df92cb9-7ec1-4545-b5ff-787657ba9327,"Ini tolong dikondisikan, posisi saya di medan sumut, tapi RS rekomendasinya Di Jakarta, sudah saya refresh dan keluar masuk apl tetap saja sama, mau liat rs di medan jd gabisa buat janji temu offline",6,Apotik Kasihan Di,0.8210160136222839,7,Chat Bayar Dokter,0.7603144645690918,9,Alamat Maps Sesuai,0.7522938251495361
c8ea8fe6-ab1b-459d-8dac-db8442f53d84,Saya mau pesan obat dan sudah download aplikasi tapi harus di isi pake ktp aga wory soalnya itu data pribadi takut kasebar dan tidak aman jadinya bingung,9,Alamat Maps Sesuai,0.8159649968147278,7,Chat Bayar Dokter,0.8174540996551514,0,Saya Bisa Kenapa,0.798089861869812
5e079b05-fbc3-4e4f-a8d0-f3b7c208045c,"Saran agar pengiriman di percepat, kalo nunggu sampe 2jam an terlalu lama kan kasihan yang sakit perlu obat harus cepat di minum",12,Driver Pengiriman Jam,0.8570090532302856,8,Yang Bisa Apotek,0.7952365875244141,6,Apotik Kasihan Di,0.7646670341491699
8df2e026-f20e-4e38-82f9-1a440f150c46,SERING ERORR LODING MESSAGE PAS KONSUL KE DOKTER,1,Dokter Saya Yang,0.611632227897644,0,Saya Bisa Kenapa,0.6458855867385864,7,Chat Bayar Dokter,0.6454768180847168
dd59d78b-8a00-46f1-ae4b-06d0d6d4a24c,Bagus untuk Konsul dr rumah tapi saran dr saya adakan pembayaran lewat Alfamart/Indomaret karna orang yang seperti saya tidak bisa memakai virual bank dan aplikasi pembayaran lainnya 🙏,5,Pembayaran Bank Lewat,0.8118005990982056,8,Yang Bisa Apotek,0.7983063459396362,1,Dokter Saya Yang,0.7611773610115051
061585ee-9bda-42d7-b867-2d9c7e8272f0,"Pembayarannya jangan gopay doang min,susah tempat saya",8,Yang Bisa Apotek,0.6519684791564941,6,Apotik Kasihan Di,0.6726655960083008,13,Ongkir Mahal Cuma,0.6541973948478699
4c345c6e-d603-47ae-bef9-963711a7d637,Tolong dong kenapa saya tidak bisa top up halodoc??kenapa saya tidak bisa bayar menggunakan BCA?? Mohon jawabannya:),0,Saya Bisa Kenapa,0.7694425582885742,7,Chat Bayar Dokter,0.7081096768379211,14,Mohon Lokasi Akurat,0.6918154954910278
e2968018-57ca-4673-8788-3464618cb5c3,Pembayaran gk bsa pake DANA harusnya flexible. Apa aja bisa.,5,Pembayaran Bank Lewat,0.8179726004600525,13,Ongkir Mahal Cuma,0.7159952521324158,0,Saya Bisa Kenapa,0.6838387250900269
c3ec1aa6-9142-40f0-b3ae-12dad939b676,lumayan,2,Bagus Lumayan Berguna,0.9068456888198853,11,Membantu Sangat Baik,0.7379388809204102,10,Kuponnya Of Waste,0.6241142749786377
4b789a68-227b-4f97-960b-64fc3527c368,"Mau pesen obat malah muncul ""terjadi kesalahan"" terus, bener"" bikin gemes.",1,Dokter Saya Yang,0.6608481407165527,7,Chat Bayar Dokter,0.7210527658462524,13,Ongkir Mahal Cuma,0.6906760334968567
1271368a-437a-4a93-b10e-0668b97d3b2c,"Alamat susah dijangkau, minta alamat A tapi mapsnya ke wilayah C,",9,Alamat Maps Sesuai,0.7883247137069702,6,Apotik Kasihan Di,0.6766060590744019,13,Ongkir Mahal Cuma,0.6728686094284058
ec3981c5-3a7a-410f-b137-52388886f103,Kenapa saya tidak bisa menggunakan metode pembayaran DANA?padahal kemarin2 masih bisa,0,Saya Bisa Kenapa,0.7787519693374634,5,Pembayaran Bank Lewat,0.7563635110855103,7,Chat Bayar Dokter,0.7046433687210083
724003af-6927-470f-b6d5-0bf4d4d564ac,"Dulu bagus.. tapi kok. Hari ini ada kejadian aneh. Saya Konsul dengan dokter gizi .. belom waktunya abis .. dokter udh gak respon. Gak jawab samsek pertanyaan saya. Okey lah kalau waktunya abis.. saya nungguin Ampek terbengong"". Trus saya coba dokter ke dua. Sama juga.. awalnya lancar.. eh mendekati waktu habis.. dokter sudah tdk respon. Pdhl saya masih ada waktu sesi. Ini agak gak nyaman sih menurut saya.. tolong solusinya yaaa . Kalau kinerja halodoc SPT ini saya bakal kecewa bngt",1,Dokter Saya Yang,0.8678455352783203,7,Chat Bayar Dokter,0.7792677879333496,8,Yang Bisa Apotek,0.7730761766433716
3f5a934e-0883-49d7-a6e0-45290c2b6367,Lumayan buat yg sakit di kosan,2,Bagus Lumayan Berguna,0.5603379011154175,4,Ramah Pasien Dokternya,0.6565234661102295,6,Apotik Kasihan Di,0.6072622537612915
fcf9baad-782f-4286-a867-be014db67431,Tolong diperbaiki aplikasi nya lemot bgt sampe hp saya ikutan lemot :( udah coba install ulang jg. Hp saya 8/128 buka grab/gojek bahkan genshin impact aja lancar. Cuma halodoc aja yg lemot,0,Saya Bisa Kenapa,0.8565661907196045,7,Chat Bayar Dokter,0.7483659386634827,8,Yang Bisa Apotek,0.7476950883865356
1e01d75d-3b5b-4525-810b-45dd90cc96b6,Saya udah bayar dan chat dokter. Tapi ga ada jawaban sampai akhirnya chat berakhir dan ga ada saran atau apapun dari dokter nya.,7,Chat Bayar Dokter,0.8347368240356445,1,Dokter Saya Yang,0.7945443391799927,3,Berakhir Belum Konsultasi,0.7427235841751099
