reviewId,content,sentiment,topic_id,topic_name,business_category,main_topic_prob,alt_topic_1,alt_topic_1_name,alt_topic_1_prob
917d92dd-3567-4b3e-bef6-a0860a4e3992,Bye jokowi takoet,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,18,Mantul Set Sat,0.7105568647384644
ac3c82cc-6c26-4b12-a785-e7dc953a69f1,Obat saya ga sampe sampe,netral,-1,Sampai Lamaa Bos,Lain-lain / Noise,0.0,3,Chat Bayar Dokter,0.6371698975563049
185354bb-04d1-4b55-b22c-83892b1aab94,Tepat,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,1,Good Ok Bagus,0.8643368482589722
081d8a65-65f7-4c10-ba90-ea410a06f9aa,tengkiu,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,1,Good Ok Bagus,0.7322555184364319
08009476-0569-4729-bd96-efb8f6d4d35c,Kereeennnmn,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,18,Mantul Set Sat,0.7150862216949463
5014299c-0c9e-4011-bb71-9880687eb14a,Mantappppppp,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,4,Mantap Banget Keren,0.764122724533081
a59ae170-bfc5-47cf-a07d-715995d090a7,Mantappppp,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,4,Mantap Banget Keren,0.8226873874664307
807cee2c-767c-44d7-ad22-33b5a316f9e8,Ngerating aj,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,18,Mantul Set Sat,0.7534843683242798
093ed604-c561-40d0-ac26-8c4b6a77b220,Sangat baik dan bisa merilekskan diri,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,2,Konsultasi Untuk Membantu,0.6874896287918091
cfe05c7d-828d-44c9-8455-3922cd92d522,Yaes,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,1,Good Ok Bagus,0.8264880180358887
9e4d1490-cb20-4102-b5f6-6c909a5f3dc2,gak ngecewain,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,18,Mantul Set Sat,0.6974154710769653
90d7c5ca-495f-4568-be12-8a20023426bc,Dokter baik,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,24,Responsif Dokternya Dokter,0.8409534096717834
7f954584-faf2-4a58-a714-00706178321b,Dokter nyaaa baikk sekaliiii,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,5,Dokternya Ramah Dokter,0.8755544424057007
aa9dbd21-87be-4020-aec4-42ccf10dc238,Jawaban tepat dan jelas,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,22,Jelas Padat Singkat,0.7509351968765259
11013453-f309-4425-a14d-050ac109a463,Baik2 dokter nya,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,5,Dokternya Ramah Dokter,0.8101489543914795
99d96738-9c1b-44d8-b0ee-72747c0ba494,godd,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,1,Good Ok Bagus,0.7567086219787598
86dd0b83-52cf-4932-b70e-20970e389e95,Kerem,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,18,Mantul Set Sat,0.7896654605865479
3f3a7560-5904-4aed-8cbd-11023f599639,sukakkm,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,18,Mantul Set Sat,0.7553584575653076
6933022b-381d-4162-8528-5be505148ac5,Loveee,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,18,Mantul Set Sat,0.7862014770507812
cbf9487f-32dd-400b-b7f5-6892f60b7848,Mantaafff,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,18,Mantul Set Sat,0.831445574760437
c0e46fb7-be69-42dd-bb6b-c8c4b85b1c27,Respinsif dan jelaa,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,18,Mantul Set Sat,0.706659734249115
e74e2ec0-09c5-439a-8d6d-1bee2079ab87,mantappppp,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,4,Mantap Banget Keren,0.8226873874664307
b80bad7f-e917-4015-a2de-20c08eef34ef,Baik baik dokter nya,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,24,Responsif Dokternya Dokter,0.7621688842773438
f8a04d6f-c55f-490c-ad6a-d51936d8794e,bagud,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,1,Good Ok Bagus,0.7568715810775757
84f6577b-0a92-4465-a751-e52a71e4a956,mantaaf,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,18,Mantul Set Sat,0.888961911201477
46e10b6c-8b41-403f-9e77-317a03801458,Memberi tahu yg nelpon biasa nipu,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,28,Berbicara Bintang Halo,0.6308379173278809
52cce863-c464-49ea-9c34-47c0a1443374,mantappppp,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,4,Mantap Banget Keren,0.8226874470710754
35f1ea26-dbec-4516-8348-51e1cf1a754e,Memberi inspirasi baru,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,19,Memudahkan Simple Mudah,0.6977227926254272
b084243d-e3ac-4932-94f0-43fc2f9545b1,Yerus berivasi dan refonsive,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,9,Solusi Tepat Penanganan,0.5786113739013672
390590c1-926b-4ed1-8368-7e3609b301e9,sangat amat praktisss,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,13,Mudah Praktis Dan,0.7367793321609497
edd00dda-a357-46e1-b3ad-1d0c70da66a2,Sagt mrmbantu,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,18,Mantul Set Sat,0.7116484642028809
893f2680-96a0-49dd-bb2e-54a3965df783,sippp,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,4,Mantap Banget Keren,0.7994314432144165
9230b60f-71dd-4933-b848-ca9e97d4d842,Mantull,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,18,Mantul Set Sat,0.8854715824127197
78b237d2-e4c0-45b6-9e7d-f818bddc8840,Mantp,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,18,Mantul Set Sat,0.9075586199760436
2b75bdae-e7fb-4e5d-8c61-b30ef7a9bac1,"𝑃𝑒𝑙𝑎𝑦𝑎𝑛𝑎𝑛𝑛𝑦𝑎 𝑠𝑎𝑛𝑔𝑎𝑡 𝑏𝑎𝑖𝑘,,𝑑𝑜𝑘𝑡𝑒𝑟𝑛𝑦𝑎 𝑟𝑎𝑚𝑎ℎ 𝑑𝑎𝑛 𝑐𝑒𝑝𝑎𝑡 𝑟𝑒𝑠𝑝𝑜𝑛.",positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,28,Berbicara Bintang Halo,0.4688308835029602
483f287c-634d-425a-9fdd-cdd4b2667074,やしゃしいいしゃ,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,1,Good Ok Bagus,0.869475245475769
33107c44-74cd-4c21-8dd2-d563e68854ba,"dokter ny jelas menjelaskan ny ,trmksih halodoc",positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,3,Ramah Dan Dokter,0.7597981691360474
ceb2101f-1fba-4868-bae1-f3b8f59c4bf3,baik sekli dokter nya,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,5,Dokternya Ramah Dokter,0.759830892086029
8ad9e782-93e7-4828-b72f-9dcb003658a6,Okok,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,1,Good Ok Bagus,0.8276036977767944
35d22482-38d2-45c6-bbba-2c3d50fb28c3,Trmksihh semuanya.,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,7,Terima Kasih Terimakasih,0.7291765809059143
1ff34edb-2d1e-472f-b44c-b455020b6fa2,D. Komang boleh,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,18,Mantul Set Sat,0.6555688381195068
7999ece4-9eb4-4e36-bbc3-96fa00c41aa5,sippp,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,4,Mantap Banget Keren,0.7994314432144165
11e1f1e1-47ca-4df3-b720-7f94a669b1d5,pelayanana baik,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,8,Pelayanan Pelayanannya Puas,0.8596018552780151
c553797c-c2df-46e4-805b-0e502c70dfec,sangat tepat..,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,1,Good Ok Bagus,0.8014674782752991
4a1b3e8c-9a34-49b5-8945-06e0696fc8e6,baru sekali sih,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,4,Mantap Banget Keren,0.7387228608131409
c1c67430-f09c-422a-9109-6313d9e5dae0,Sippp,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,4,Mantap Banget Keren,0.7994314432144165
81c2f653-505a-4488-a0fc-492909131ef6,"Bintang 5 aja dulu,hahahaha",positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,26,Promo Mahal Membanyaki,0.6719565391540527
00d0dd6b-c514-48fb-8811-79e59fe3f0cf,"Sejauh ini, aplikasi ini yg paling baik",positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,10,Aplikasi Ini Yang,0.6874172687530518
53305877-4c32-4c86-9130-b40ec2e3f43b,Boderek power desell ada gk boss,netral,-1,Sampai Lamaa Bos,Lain-lain / Noise,0.0,15,Mohon Lokasi Akurat,0.572353720664978
d68f3d75-6841-4b17-b969-2648f3ba5506,dokter baik,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,24,Responsif Dokternya Dokter,0.840953528881073
00ed21d7-3511-468f-b524-c02e47be0a24,teebaik,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,18,Mantul Set Sat,0.7846812009811401
64624ccd-6ff1-4351-bc80-bd66c8e4e20b,dapet kurirnya aga lamaa,netral,-1,Sampai Lamaa Bos,Lain-lain / Noise,0.0,7,Ramah Pasien Dokternya,0.6831600666046143
5e8a534e-d979-4260-8500-70fd03529565,Dokter Baik,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,24,Responsif Dokternya Dokter,0.8409534096717834
4dbbf852-5125-4453-9357-86bd4e18ce99,dilayani dgn baik oleh dokter,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,5,Dokternya Ramah Dokter,0.7088871002197266
acb7f05a-5608-47d9-9881-cddacf2612a6,Manteppppp,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,4,Mantap Banget Keren,0.8242567777633667
d7fe45cb-dc36-4e3a-80d7-2f1320b61d9c,dokter jantungnya baik,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,24,Responsif Dokternya Dokter,0.8452210426330566
5078a01a-4bb5-408f-9e7a-21884625bfe3,sippp,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,4,Mantap Banget Keren,0.7994314432144165
a805c10c-b471-4b42-b5cb-79b992c68ae2,APPROVED🫶🏻🫶🏻🫶🏻,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,1,Good Ok Bagus,0.7760136127471924
7330d2f6-1517-40a0-a826-7a86f75cb2b6,"Kereeeeeen ,",positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,18,Mantul Set Sat,0.7148573398590088
a5aaca10-5477-4e05-854e-18ee6bfc2a29,Segini dulu,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,18,Mantul Set Sat,0.6552858352661133
8612664f-5512-43a4-8a4f-6efd56ee1645,kereennnn,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,18,Mantul Set Sat,0.7198137044906616
fbb9f9f7-5c38-4fa6-8ead-dd1e35727cbd,Paripurna,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,1,Good Ok Bagus,0.8400442004203796
89883ac2-093d-49c4-90ea-9f3e459862c2,👍👍,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,1,Good Ok Bagus,0.8686857223510742
55d87d00-f4ed-4e54-94cd-fe680d36fa63,Mantabsss,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,4,Mantap Banget Keren,0.8590871095657349
7c8dd784-ae9d-4c30-b421-611309adcafc,𝑟𝑒𝑠𝑝𝑜𝑛 𝑑𝑟 𝑑𝑜𝑘 𝑠𝑝𝑒𝑐𝑖𝑎𝑙𝑖𝑠 𝑠𝑎𝑛𝑔𝑎𝑡 𝑟𝑎𝑚𝑎ℎ 𝑑𝑎𝑛 𝑐𝑒𝑝𝑎𝑡,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,28,Berbicara Bintang Halo,0.4688308835029602
c48d7b28-978f-4add-a695-cd77cc7644ac,Chrome ada di setiap ruang,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,28,Berbicara Bintang Halo,0.646478533744812
9f2883f2-57f3-4c51-91a4-e29bf2cc0122,Approved,positif,-1,Sippp Mantappppp Baik,Lain-lain / Noise,0.0,1,Good Ok Bagus,0.7760136127471924
17993d65-ad00-4c9e-8c1d-2866f700f3ae,"Halodoc top sih, cuma waktu konsulnya mungkin bisa ditambah. Saya bisa konsul sama dokter spesialis yg menangani saya di rs . Terimakasih",positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.2810758352279663,3,Ramah Dan Dokter,0.7100439667701721
d13f555d-d73e-4f77-9393-6887b6f1a9ae,Dokter Nurul Pegalaman 7 tahun. Paten dan Terbaik,positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3003759980201721,9,Solusi Tepat Penanganan,0.6024876832962036
b69a9431-abf8-4c49-80c4-420b587b9ba2,"siapapun dokternya, terbaik bgt buat lagi sakit dan ga bisa kmna² karna lemes🥲",positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3010094165802002,17,Baru Menit Coba,0.6926804780960083
2fc38c01-2e3c-45ac-bac6-ca1546a27cde,Bermanfaat di kalah sakit tak modal duit yg memadai,positif,0,Membantu Sangat Sekali,Kepuasan Pengguna Umum,0.3158012628555298,11,Antri Perlu Asuransi,0.6203974485397339
43bd1944-bb7b-4f6a-aec2-112eb434dbed,Kenapa sih kalau mau chat dokter di apl halodoc kok ada biaya 1x chat dokter,positif,0,Membantu Sangat Sekali,Kepuasan Pengguna Umum,0.3220447301864624,14,Tidak Di Tapi,0.745750367641449
e9f7606d-b677-4dde-a472-a6b6060dcc43,Aplikasi terbaik disaat istri cuek,positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3224021196365356,28,Berbicara Bintang Halo,0.5790485739707947
2e7e9420-75f1-4d8e-a52b-2c71e4427917,"Hbs chat sama dokter langsung di resepkan obat,dan diantar pula,top deh halo dokter..👍👍👍",positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3254383206367492,3,Ramah Dan Dokter,0.7340545654296875
d2d49531-6f4f-4f74-a673-ce2142711e68,G tau knp LBH suka beli obat dri apk ini di banding saran dri perawat2 puskesmas. Karna emng SE best itu. Obat nya yg di ksh tepat gitu dan hasil nya keliatan dlm waktu singkat. Best lah pokoknya.,positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3280476331710815,14,Tidak Di Tapi,0.770187258720398
83b4f22c-97c8-429d-99c8-9146559eec78,beberapa kali konsul di sini. tp dokter desi ahli gizi yg terbaik sih,positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3336799144744873,17,Baru Menit Coba,0.7508293986320496
946773b8-1733-4218-8683-3fbd7023d9cd,"baru 1 kali Konsul,, oke sih cuma kurang lama waktunya",positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.336522489786148,17,Baru Menit Coba,0.8329607248306274
63b3d47c-6f8f-487c-9654-5feb76ff1119,"Menurut saya lebih baik lg ditambah surat resep obat dr. Gtu brbntuk pdf atw apa, soal kdg nebus obat dapotik hrs ada resep dr.nya. okeeee.",positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3384747505187988,14,Tidak Di Tapi,0.7326754331588745
1ba3fc1b-097a-429c-90cf-d44983f608ff,"Pertama kali konsultasi dengan dokter di halodoc, ternyata praktis. Tidak perlu hengkang dari rumah tetapi sudah terbantu dengan konsultasi via online. Jadi hemat waktu . Kebetulan tadi dibantu oleh dr Toni Baskoro, sp PD, alhamdulillah konsultasinya lancar dan komunikatif, rinci dalam menjelaskan ditambah dengan contoh gambar. Terima kasih pa dokter Toni Baskoro, sp PD",positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3394567370414734,3,Ramah Dan Dokter,0.7758451700210571
85815758-fdfb-442d-961c-a5c4263ed1a0,sangat solutif di saat mendesak terutama yg membutuhkan pertolongan pertama,positif,4,Mantap Banget Keren,Kepuasan Pengguna Umum,0.3399986624717712,2,Konsultasi Untuk Membantu,0.6851400136947632
f6f0153f-078d-4306-8980-2c7a6aa4c720,Bermanfaat .cepat dan akurat.tanpa harus keluar rumah.dengan memberikan keluhan kita.dokter menganalisa penyakit dan memberikan resep yg tepat untuk membatu penyembuhan kita.good job,positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3414055109024048,3,Ramah Dan Dokter,0.7631657123565674
e5bccc70-ec29-40ab-816f-c38c1eac085e,"Konsultasi yg canggih, bs chat sm dokter² yg ekspert",positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.34192955493927,26,Promo Mahal Membanyaki,0.6993745565414429
713749ea-bf5a-42a9-bfbf-39c21be5c7c3,"saat ini apps berjalan dengan baik, ketersedian dokter .",positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3428160548210144,2,Konsultasi Untuk Membantu,0.6020906567573547
8b25ad1e-44bf-492d-b27d-2dc74dc05e6a,"Dapet dokternya lumayan lama, soalnya pada sibuk apalagi yang spesialis. Sesuai sama harganya. Pelayanan juga Oke.",positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3429251611232757,17,Baru Menit Coba,0.7727588415145874
ac8e9fdd-1827-4a5d-b7a2-07566ad79f06,"k, ,,, untuk m,b, ,, untukmu ,, ,=,,, ,00,,l, bx,0. ,,, , ,u,, ,*www",positif,18,Mantul Set Sat,Pengalaman Pengguna,0.3469653129577636,28,Berbicara Bintang Halo,0.3663899898529053
8e387b49-f190-47c4-9930-46294fc28444,"udh beberapa kali konsul tengah malam ada dokternya yg kita perluin, dokternya ramah dan berpengalaman, overall okee sih",positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3509736061096191,17,Baru Menit Coba,0.7992900609970093
65b16bc9-7460-4832-8533-c4106c7905da,Saya selalu puas dengan bantuan dokter2 disini . Alhamdulillah obat yg dikasih selalu yg bagus2.,positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3513752818107605,3,Ramah Dan Dokter,0.8005861043930054
981363a3-e05f-4251-b861-78f73f29b13c,"Suka banget dengan pelayanan dokternya, aplikasi juga simple.. cuman kendala top up nya. Dan juga kendala wilayah tidak tersedia untuk wilayah pulau sumbawa ntb",positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3515975475311279,14,Tidak Di Tapi,0.7727325558662415
7209a079-831e-4b05-af14-73f5219d1a68,misal ditambah fitur pick up obat di apotek terdekat app ini akan sangat² membantu,positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3519956469535827,11,Antri Perlu Asuransi,0.6830378770828247
feedcc93-c847-4c18-85fb-ac6ed194587c,Selalu tenang kalau konsultasi lewat halodoc. Ga risih gasungkan . Keluarin semua keluhan tanpa malu🤭,positif,0,Membantu Sangat Sekali,Kepuasan Pengguna Umum,0.3528671860694885,15,Halodoc Trimakasih Pakai,0.7247906923294067
85b503e9-86c6-40cb-92b0-01e7dba9e03c,"Mungkin ke depan nya sambung kan pake gojek atau grab ya, biar bisa terpantau lebih detail dan driver bisa di hubungi",positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3535490334033966,14,Tidak Di Tapi,0.6911849975585938
83821d05-5b2d-403d-9f34-ca36e6b75e2e,"Cari dokter mudah, solusi dr dokter tepat, resep mantab",positif,4,Mantap Banget Keren,Kepuasan Pengguna Umum,0.3538246154785156,9,Solusi Tepat Penanganan,0.6541153192520142
6fb3de26-f6f2-4b75-a502-5914ae98299f,Excelent,positif,3,Ramah Dan Dokter,Layanan Konsultasi Medis,0.3551757931709289,1,Good Ok Bagus,0.8122530579566956
6f5c3888-2090-4f09-8aee-3202bbadf3e7,Excelent,positif,3,Ramah Dan Dokter,Layanan Konsultasi Medis,0.3551757931709289,1,Good Ok Bagus,0.8122530579566956
abb69161-327d-44a4-b9e3-85bc9e264e46,"Sangat membantu untuk konsultasi penyakit ringan, pilihan dokternya banyak, harga terjangkau, untuk kita yg tidak punya waktu atau tidak sempat datang ke klinik, konsultasi disini, dapat resep obat. Good job",positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3577135801315307,2,Konsultasi Untuk Membantu,0.7970589399337769
0047d7bd-8239-4750-b217-b8fa52779aba,"Pertama pakai langsung di kasih konsultasi yg bagus, nice",positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3577510714530945,17,Baru Menit Coba,0.7528873682022095
07ec688d-bbb6-4ba9-ab1c-7c9c908df419,"Kereeennn maa syaa Allah sangat membantu bagi orang, yg mau konsul ke dokter tapi ga bisa pergi pergi Dokternya juga ramahhhhh TOP BGT",positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3610091209411621,3,Ramah Dan Dokter,0.8162925243377686
63f52107-384a-4434-8d22-f92a1e92d193,"konsultasi dokter sp jantung, dr risky setiawan, cukup informatif",positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3620814085006714,15,Halodoc Trimakasih Pakai,0.6608071327209473
ba6e83fe-7e80-467b-b002-e8db47373579,Dari daftar sampai selesai berobat proses cepat dan gak ribet....top dech...,positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3641729950904846,13,Mudah Praktis Dan,0.7084851264953613
747bcdc9-4fb0-4dbc-ab9f-acb0d5f82f94,edukatif,positif,3,Ramah Dan Dokter,Layanan Konsultasi Medis,0.3649871349334717,1,Good Ok Bagus,0.85783851146698
de99d225-1146-456f-a72b-68ef2292806a,"the best konsultasi.ga perlu ribet ke RS or klinik,konsultasi online begini sangat ngebantu.dokter nya welcome,ramah,ga keburu akhiri konsul nya..",positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3668461143970489,3,Ramah Dan Dokter,0.8406925201416016
1d206434-8eb4-4037-af0c-231d97e80d76,sukaa dibantu saat galau oleh dokternya,positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3671968579292297,2,Konsultasi Untuk Membantu,0.7094675898551941
8231bc75-1cf4-4b29-9a54-9247aa28d582,walau chat online tetapi pelayanan oke sprti lgsung diperiksa,positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3682055175304413,12,Pengiriman Cepat Sesuai,0.7366031408309937
cd5d58f3-3bd8-43c9-a91f-ac6ad89c1410,THE BEST APPS BUAT AKU YG JARANG KELUAR RUMAH DAN GK PERNAH KE RS BUAT KONSULTASI,positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3723076581954956,11,Antri Perlu Asuransi,0.7268264293670654
9749600d-bd27-4a17-890f-0f08c00c692f,"Good job Halodoc. Buat aku yang ga sempet ke rumah sakit. Ini cukup membantu, tapi ada beberapa hal yang saya highlight ya. Pasien diberi waktu cuma 30 menit, sedangkan dokternya bisa jadi lagi handle pasien yang lain. Jadi waktu saya konsultasi juga ikut berkurang karena nunggu dokter (slow respon) bales chatnya. Dan untuk ketentuan resep yang ingin ditebus apa tidak bisa dibantu adjust aja ya biar lebih mudah. Terima kasih. Warm Regrats",positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3729646801948547,14,Tidak Di Tapi,0.823331356048584
3490f371-04b8-4861-a34a-c303768e0224,alhamdulillah amanah. semoga obat²an yg saya minum bisa memberikan kesehatan buat saya,positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3734415471553802,16,Semoga Sembuh Sehat,0.7865389585494995
a94e0377-36de-4500-a0ad-4b6846d819c8,"Terkadang sisa 1 obat yg tidak ada, gapi over all oke bagus",positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3743489682674408,17,Baru Menit Coba,0.7098482847213745
8c2019db-6dc0-432f-848e-0b5596d391bd,Recommended saat darurat Pelopor konsultasi online kesehatan yang aman terpercaya & berkompeten.,positif,4,Mantap Banget Keren,Kepuasan Pengguna Umum,0.3755329251289367,9,Solusi Tepat Penanganan,0.6614810228347778
ca867f63-8b00-4e0c-a343-cc9fc33013a9,"Baru setengah jam pesan, sudah sampe barangnya. Sama ada konsulnya walau simple.",positif,19,Memudahkan Simple Mudah,Pengalaman Pengguna,0.3764688372611999,17,Baru Menit Coba,0.7301721572875977
2ab559ea-3707-429d-8145-3908cb249ba1,"Bagus , cuma respon pengembalian dana terlalu lama membuat khawatir",positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3765431046485901,17,Baru Menit Coba,0.6854560375213623
baffb2b9-0d19-42d8-befd-c36319d53961,"Suka banget sama aplikasi halodoc, so far tidak pernah ada kendala, selalu jadi andalan keluarga ketika sedang sakit dan terkendala berobat langsung ke klinik, asal kita jujur sama keluhannya pasti dokter kasih obat yang benar dan cepat sembuh, Thanks Halodoc, aplikasi Health care ter the best👍👍",positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3776020407676697,3,Ramah Dan Dokter,0.7827475070953369
17015876-a0aa-47e9-8d9d-654047cd4a2c,"Beli obat terpercaya, bisa konsultasi dokter dulu",positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3795786201953888,11,Antri Perlu Asuransi,0.6961498260498047
1ace5e6b-3624-42e9-8051-e6f507892787,"Dokter Ni Made IndahPuspasari' , Sp. DVE dokter yg humble dan ramah, meskipun lewat chat, dan responnya sangat cepat sekali, nice to meet you dokter. Terima kasih banyak",positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3798841834068298,3,Ramah Dan Dokter,0.8166050910949707
1ec3331d-ee9c-4f33-8205-c339940eb64e,saya dapat resep yg bagus untuk kulit tapi sulit sekali order ulang. slowrespon,netral,1,Bagus Lumayan Ok,Pengalaman Pengguna,0.3799756169319153,8,Pilihan Yang Bisa,0.6795251369476318
c321fabb-f390-44f9-b66f-ca6338a0a839,respon cepat dr dokternya. sekalian dpt resep juga. utk masalah kulit bisa kirim foto utk area kulit bermasalah. top deh halodoc,positif,1,Good Ok Bagus,Kepuasan Pengguna Umum,0.3835769891738891,3,Ramah Dan Dokter,0.7669906616210938
